
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.25922592259226, 95.4095409540954, 94.41944194419442],94.02940294029402
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]] Start********************
[94.86948694869487, 94.95949594959497, 94.50945094509451],94.77947794779477
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]] Start********************
[94.05940594059405, 95.13951395139514, 94.41944194419442],94.53945394539454
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]] Start********************
[95.04950495049505, 95.13951395139514, 95.04950495049505],95.07950795079508
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]] Start********************
[95.31953195319532, 95.76957695769576, 95.04950495049505],95.37953795379538
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]] Start********************
[95.13951395139514, 95.4995499549955, 95.22952295229523],95.2895289528953
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]] Start********************
[95.4095409540954, 95.22952295229523, 95.04950495049505],95.22952295229523
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]] Start********************
[94.68946894689469, 95.04950495049505, 95.5895589558956],95.1095109510951
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.95949594959497, 92.61926192619262, 95.5895589558956],94.38943894389439
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 64], [256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.04950495049505, 93.06930693069307, 95.4095409540954],94.5094509450945
********************SAE:[[256, 64], [256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
[95.13951395139514, 94.68946894689469, 95.67956795679568],95.16951695169517
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[512, 128], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.5895589558956, 95.04950495049505, 95.22952295229523],95.2895289528953
********************SAE:[[512, 128], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[512, 256, 128], [256, 512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.68946894689469, 95.94959495949595, 94.77947794779477],95.13951395139514
********************SAE:[[512, 256, 128], [256, 512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[512, 256, 64], [256, 512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[93.87938793879388, 95.4995499549955, 94.5994599459946],94.65946594659465
********************SAE:[[512, 256, 64], [256, 512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[512, 64], [512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.32943294329434, 94.86948694869487, 95.31953195319532],94.83948394839484
********************SAE:[[512, 64], [512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[512, 256, 128, 64], [128, 256, 512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.52925292529252, 95.94959495949595, 94.14941494149414],94.2094209420942
********************SAE:[[512, 256, 128, 64], [128, 256, 512, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 128], [256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.32943294329434, 94.5994599459946, 94.77947794779477],94.56945694569457
********************SAE:[[256, 128], [256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************

********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.22952295229523, 95.04950495049505, 95.04950495049505],95.1095109510951
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[129, 22], [96, 22], [63, 22]] Start********************
[94.50945094509451, 95.31953195319532, 94.50945094509451],94.77947794779477
********************SAE:[[128, 64], [128, 520]]CNN:[[129, 22], [96, 22], [63, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 33], [66, 32]] Start********************
[95.13951395139514, 95.31953195319532, 94.05940594059405],94.83948394839484
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 33], [66, 32]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 33], [99, 32]] Start********************
[94.77947794779477, 95.22952295229523, 94.95949594959497],94.989498949895
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 33], [99, 32]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 53], [66, 12]] Start********************
[95.4095409540954, 94.86948694869487, 95.04950495049505],95.1095109510951
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 53], [66, 12]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[119, 22], [86, 22], [53, 22]] Start********************
[95.31953195319532, 94.5994599459946, 95.04950495049505],94.98949894989498
********************SAE:[[128, 64], [128, 520]]CNN:[[119, 22], [86, 22], [53, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[81, 33], [81, 32]] Start********************
[95.22952295229523, 94.50945094509451, 94.86948694869487],94.86948694869487
********************SAE:[[128, 64], [128, 520]]CNN:[[81, 33], [81, 32]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[333, 33], [66, 32]] Start********************
[94.50945094509451, 95.31953195319532, 95.31953195319532],95.04950495049506
********************SAE:[[128, 64], [128, 520]]CNN:[[333, 33], [66, 32]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[139, 22], [106, 22], [73, 22]] Start********************
[95.04950495049505, 95.76957695769576, 92.7992799279928],94.53945394539454
********************SAE:[[128, 64], [128, 520]]CNN:[[139, 22], [106, 22], [73, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 13], [66, 52]] Start********************
[95.22952295229523, 92.16921692169217, 95.67956795679568],94.35943594359435
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 13], [66, 52]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 22], [44, 22], [22, 22]] Start********************
[92.7992799279928, 95.5895589558956, 95.5895589558956],94.65946594659466
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 22], [44, 22], [22, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[333, 33], [33, 32]] Start********************
[94.95949594959497, 95.5895589558956, 95.22952295229523],95.25952595259525
********************SAE:[[128, 64], [128, 520]]CNN:[[333, 33], [33, 32]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 33]] Start********************
[94.77947794779477, 93.96939693969398, 94.68946894689469],94.47944794479447
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 33]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 6]] Start********************
[94.14941494149414, 95.85958595859586, 94.86948694869487],94.95949594959495
********************SAE:[[128, 64], [128, 520]]CNN:[[66, 6]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[33, 6]] Start********************
[95.04950495049505, 95.04950495049505, 95.31953195319532],95.13951395139514
********************SAE:[[128, 64], [128, 520]]CNN:[[33, 6]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[149, 22], [116, 22], [83, 22]] Start********************
[93.96939693969398, 94.50945094509451, 95.22952295229523],94.56945694569457
********************SAE:[[128, 64], [128, 520]]CNN:[[149, 22], [116, 22], [83, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[93.60936093609361, 95.13951395139514, 94.95949594959497],94.56945694569457
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.32943294329434, 92.34923492349235, 93.15931593159316],93.27932793279327
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.5994599459946, 95.31953195319532, 93.78937893789379],94.56945694569457
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.31953195319532, 94.5994599459946, 94.14941494149414, 94.86948694869487, 94.5994599459946],94.7074707470747
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[93.60936093609361, 93.78937893789379, 95.13951395139514, 91.53915391539154, 94.86948694869487],93.78937893789379
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************

random
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.86948694869487, 94.77947794779477, 92.07920792079209, 94.86948694869487, 94.50945094509451],94.22142214221422
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************

fixed

********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.14941494149414, 93.33933393339335, 94.5994599459946, 95.13951395139514, 94.77947794779477],94.4014401440144
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.23942394239424, 95.31953195319532, 93.06930693069307, 94.95949594959497, 94.86948694869487],94.4914491449145
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.4095409540954, 91.8991899189919, 93.6993699369937, 95.22952295229523, 94.86948694869487],94.22142214221422
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.04950495049505, 93.51935193519351, 94.86948694869487, 95.5895589558956, 93.51935193519351],94.50945094509451
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.5895589558956, 95.4095409540954, 95.22952295229523, 94.32943294329434, 94.86948694869487],95.0855085508551
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[11.881188118811881, 11.881188118811881, 11.881188118811881, 11.881188118811881, 11.881188118811881],11.881188118811881
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[95.4095409540954, 95.4095409540954, 95.4995499549955, 95.13951395139514, 94.77947794779477],95.24752475247524
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[94.95949594959497, 95.22952295229523, 95.31953195319532, 94.77947794779477, 94.5994599459946, 94.86948694869487, 94.86948694869487, 94.5994599459946, 94.5994599459946, 94.50945094509451, 94.68946894689469, 95.4995499549955, 94.77947794779477, 94.05940594059405, 94.77947794779477, 94.14941494149414, 94.86948694869487, 94.50945094509451, 94.05940594059405, 94.14941494149414, 94.86948694869487, 94.05940594059405, 94.32943294329434, 95.4095409540954, 94.68946894689469, 94.77947794779477, 94.77947794779477, 95.13951395139514, 94.23942394239424, 94.50945094509451, 94.68946894689469, 95.22952295229523, 95.04950495049505, 95.13951395139514, 95.4095409540954],94.74861771891476
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[60.21602160216022],60.21602160216022
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[96.12961296129613],96.12961296129613
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8152094299410596, 0.9476858971083848, 0.9565364527617657, 0.961779140073314, 0.9657252486357325, 0.9683184029990276, 0.970573323310863, 0.9719262731956303, 0.9719826465489274, 0.9750267877890014, 0.9750831603560375, 0.974744923340978, 0.9770562136997815, 0.9763797376737686, 0.9788601497456283
valid acc:
0.9573170758546181, 0.9676360301184163, 0.9704502863463497, 0.9709193253606614, 0.9742026279835942, 0.9737335871241106, 0.9695122027822104, 0.9756097597879049, 0.9760788061829043, 0.9756097634782487, 0.9774859361420429, 0.9779549788466985, 0.9742026316739382, 0.976547847042388, 0.977485934296871

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.802920125688209, 0.9471785389951657, 0.9564237069926366, 0.9635267024936963, 0.9667963345361688, 0.9704042028578409, 0.9719262729234629, 0.9755341429184601, 0.9740684467202291
valid acc:
0.9348030048116734, 0.9629455956911728, 0.9657598519191062, 0.9713883717556608, 0.9713883699104888, 0.9751407207735932, 0.9742026316739382, 0.9751407152380773, 0.9737335871241106
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.7339759871991137, 0.9374823877498137, 0.9511810199532557, 0.9581148950012932, 0.962568359308067, 0.9661198587823233, 0.9689948783597425, 0.9720953929833545, 0.9711934241086482, 0.9720953922676552, 0.9748576694528363, 0.9749704140627342, 0.9741248200029644, 0.9754777713392907, 0.9764361115209992
valid acc:
0.9272983150790824, 0.9620075102818616, 0.9666979391735893, 0.9657598537642781, 0.9742026316739382, 0.9770168897470435, 0.9732645486689419, 0.9779549788466985, 0.9770168915922154, 0.9788930624108377, 0.9760788061829043, 0.9803001960603203, 0.9774859379872148, 0.9774859361420429, 0.9765478494467028
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.7506060118645395, 0.930435766337911, 0.9498280663690288, 0.9591296094939247, 0.9607644252077125, 0.965274262031121, 0.9664017236033168, 0.9700095917233835, 0.9695022362007942, 0.9722645125493128, 0.9720390171906316, 0.974406686275517, 0.9764361136378561, 0.9769434688177162, 0.9760415004873445, 0.9759851269122813, 0.9773944505636369, 0.9779018093925552, 0.9776199445211603, 0.978634658277932
valid acc:
0.9305816177020153, 0.9652908129047945, 0.9685741136825554, 0.9723264590101439, 0.9685741173728993, 0.9727955035599714, 0.9727955017147994, 0.9756097616330768, 0.9727955041191144, 0.9746716743785937, 0.9765478507327318, 0.9760788067420473, 0.977485932451699, 0.977485934296871, 0.9774859361420429, 0.9784240197061821, 0.9788930642560096, 0.9779549770015266, 0.9756097616330768, 0.9765478476015309

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.7438412578138587, 0.9246857263665705, 0.9469530473359442, 0.9555781109067323, 0.9609335435438777, 0.9658379935177978, 0.9656125007195056, 0.9683184047529949, 0.9699532192067488, 0.9695022351927671
valid acc:
0.8841463475161377, 0.9577861240947895, 0.9620075065915178, 0.9742026316739382, 0.9751407152380773, 0.972326457164972, 0.9756097616330768, 0.9742026298287662, 0.9737335871241106, 0.9718574144603164

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7500986547543074, 0.9376515090394983, 0.9541687868824067, 0.9571565556562474, 0.9634139542044994, 0.9661762300893254, 0.9675291825848829, 0.9673600625955532
valid acc:
0.9305816158568434, 0.9657598592997939, 0.9629455938460009, 0.9718574181506603, 0.9746716780689375, 0.972326457164972, 0.9727955017147994, 0.9713883717556608
[95.04950495049505, 95.13951395139514, 95.22952295229523],95.13951395139514
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.730311744506037, 0.936636794546867, 0.9534923115216918, 0.958847742626636, 0.9628502249153217, 0.9658379921368005, 0.9661762302102886, 0.9693331181367965, 0.9695022366947276, 0.9718135284345283, 0.9726591222523716, 0.9741811918038997, 0.9742939373512629, 0.9760415001143745, 0.976097873739839, 0.9751959036857409, 0.9760415014953716, 0.977732689010095, 0.9789728935188636, 0.9794802507651794, 0.9791420139718858, 0.9789165211030317, 0.98072045571748, 0.980325848010315
valid acc:
0.9484052533951307, 0.9634146383958283, 0.9652908110596226, 0.9723264590101439, 0.9732645444194551, 0.9742026316739382, 0.9662288927785898, 0.9732645444194551, 0.9760788006473885, 0.9760788043377323, 0.9770168866158426, 0.9709193327413491, 0.9774859311656702, 0.9774859311656702, 0.9713883717556608, 0.9784240221104971, 0.9774859361420429, 0.9779549788466985, 0.9788930642560096, 0.9685741118373835, 0.9803001929291194, 0.9779549775606696, 0.9784240221104971, 0.9798311478201489

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.7541575098418754, 0.9334799084952896, 0.9514065127011465, 0.960538933619053, 0.9635830727624305, 0.9675291805889892, 0.9682056589334643, 0.9719826462767601, 0.9715316632708055
valid acc:
0.9277673590697669, 0.9549718604861683, 0.9582551594187574, 0.9643527201147957, 0.9662288983141056, 0.9756097616330768, 0.9742026316739382, 0.974202635364282, 0.9756097616330768

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7221376658362946, 0.9191048028262239, 0.9450927397814899, 0.9536050585206141, 0.9579457770078573, 0.9630757182277078, 0.9652178909458848, 0.9665144696446133, 0.9681492865881943, 0.970573323754395, 0.9715316630692, 0.9741248199525631, 0.9735047174008107, 0.9736174644803751, 0.9721517662862503
valid acc:
0.8841463470268875, 0.952157602413063, 0.9676360264280723, 0.9685741155277273, 0.9718574144603164, 0.9713883772911766, 0.9718574181506603, 0.9699812473320379, 0.9770168897470435, 0.9774859361420429, 0.974202635364282, 0.9798311515104927, 0.9756097634782487, 0.9751407189284212, 0.977485934296871
[96.03960396039604, 95.76957695769576, 94.77947794779477],95.52955295529551
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8099667426143909, 0.9481932529031414, 0.9578894035839982, 0.9652178901797842, 0.9698968470630842, 0.9693331170783679, 0.9733355982783843, 0.9720953927111872, 0.9756468897964191, 0.9754213993165893, 0.978070927678319, 0.9786910299075027, 0.9781273005880843, 0.9810023198731757
valid acc:
0.9582551631091012, 0.9643527256503114, 0.9676360301184163, 0.969043158232383, 0.9624765529865171, 0.9718574181506603, 0.9746716762237656, 0.9756097579427329, 0.9742026298287662, 0.9770168897470435, 0.9788930661011815, 0.977485934296871, 0.9784240197061821, 0.977485934296871

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8262021569971423, 0.9515192584702756, 0.9617791390148855, 0.9645414157565346, 0.9688257600739787, 0.9715880350213395, 0.973053732721531, 0.9765488581771922
valid acc:
0.9638836829456559, 0.9690431563872111, 0.9709193272058333, 0.963883681100484, 0.9760788024925604, 0.969043158232383, 0.9742026298287662, 0.9756097597879049

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8149275640565975, 0.9532104485252273, 0.9618355121464167, 0.9664580946381516, 0.9698968461760203, 0.9726591229680708, 0.9745758031298822, 0.9755905153342921, 0.9755341449143539, 0.9761542466496043, 0.9779581813648552, 0.9785782849246347, 0.9796493696658397, 0.9807204553243494, 0.9803258462361871, 0.9807768299578411, 0.9819606615064431, 0.9814533058124892, 0.9820170337509105, 0.9832572387032111, 0.981396932086222, 0.9829190005289203, 0.9826371364236262, 0.9830881210323439
valid acc:
